LAMMPS data file for ./ZwiGlycine128H2O_opt_full.data

       527 atoms
       133 bonds
         7 atom types
         3 bond types

    0.0000   15.8130 xlo xhi
    0.0000   15.8130 ylo yhi
    0.0000   15.8130 zlo zhi

Masses

         1    1.0080  #    H
         2   15.9990  #    O
         3   14.0070  #    N
         4   12.0110  #    C
         5   15.9990  #    O wannier centroid
         6   14.0070  #    N wannier centroid
         7   12.0110  #    C wannier centroid

Atoms  # full # atom-ID molecule-ID atom-type q x y z

      1    1    2  6.0000      5.519000053     11.324999809      6.842000008  # O
      2    2    1  1.0000      5.716000080     11.538000107      5.910999775  # H
      3    3    1  1.0000      6.116000175     11.904000282      7.334000111  # H
      4    4    2  6.0000      0.507000029      0.609000027      0.137999997  # O
      5    5    1  1.0000     15.560999870      0.961000025      0.620000005  # H
      6    6    1  1.0000      0.425999999      0.898999989     15.045999527  # H
      7    7    2  6.0000      7.334000111      6.228000164     14.348999977  # O
      8    8    1  1.0000      7.789999962      6.923999786     14.847999573  # H
      9    9    1  1.0000      7.899000168      5.453999996     14.416000366  # H
     10   10    2  6.0000     13.586999893      3.351999998     12.326000214  # O
     11   11    1  1.0000     14.550000191      3.426000118     12.359999657  # H
     12   12    1  1.0000     13.263999939      4.112999916     11.831999779  # H
     13   13    2  6.0000     12.654999733      8.053000450     12.421999931  # O
     14   14    1  1.0000     12.059000015      7.979000092     13.180999756  # H
     15   15    1  1.0000     12.649999619      9.000000000     12.227000237  # H
     16   16    2  6.0000      3.757999897      8.185000420      3.167000055  # O
     17   17    1  1.0000      3.194999933      7.480000019      2.861999989  # H
     18   18    1  1.0000      3.223999977      8.782999992      3.701999903  # H
     19   19    2  6.0000      9.840000153     11.204999924      4.600999832  # O
     20   20    1  1.0000     10.753999710     11.527000427      4.623000145  # H
     21   21    1  1.0000      9.838000298     10.402000427      5.138000011  # H
     22   22    2  6.0000      3.933000088      0.977999985      3.871000051  # O
     23   23    1  1.0000      2.996999979      1.228000045      3.805000067  # H
     24   24    1  1.0000      4.366000175      1.503000021      3.191999912  # H
     25   25    2  6.0000      6.309999943     13.291000366     14.505000114  # O
     26   26    1  1.0000      6.822000027     12.685000420     15.069000244  # H
     27   27    1  1.0000      6.568999767     14.171999931     14.824999809  # H
     28   28    2  6.0000     12.529999733     14.656000137      7.722000122  # O
     29   29    1  1.0000     12.440999985     14.756999969      6.764999866  # H
     30   30    1  1.0000     12.170999527     13.791000366      7.931000233  # H
     31   31    2  6.0000      1.350999951      5.090000153     11.552000046  # O
     32   32    1  1.0000      1.435999990      5.388000011     12.477999687  # H
     33   33    1  1.0000      2.023999929      5.500999928     11.036999702  # H
